PfiFlowDefinition,Description,IsFlowEnabled,IsSubProcess,NotifyByEmail
"AnalyticsUpgradeCopyConsumerCustomization","AnalyticsUpgradeCopyConsumerCustomization","Yes","No","None"
"AnalyticsUpgradeCopyReportCustomization","AnalyticsUpgradeCopyReportCustomization","Yes","No","None"
"AnalyticsUpgradeSMDtoATC","AnalyticsUpgradeSMDtoATC","Yes","No","None"
"AnalyticsUpgradeSMDtoSTC","AnalyticsUpgradeSMDtoSTC","Yes","No","None"
"AnalyticsUpgradeSwapSTCATC","AnalyticsUpgradeSwapSTCATC","Yes","No","None"
"AnalyticsUpgradeTenantToTenant","AnalyticsUpgradeTenantToTenant","Yes","No","None"
"AssetApproval","AssetApproval","Yes","No","None"
"AssetReviewApproval","AssetReviewApproval","Yes","No","None"
"BankStatementDistributionApproval","BankStatementDistributionApproval","Yes","No","None"
"BankStatementReconciliationApproval","BankStatementReconciliationApproval","Yes","No","None"
"BillingInvoiceOutput","BillingInvoiceOutput","Yes","No","None"
"BudgetChangeApproval","BudgetChangeApproval","Yes","No","None"
"BudgetEditCallBack","BudgetEditCallBack","Yes","No","None"
"CMContNegFinalAppr","CMContNegFinalAppr","Yes","No","None"
"CMContNegFinalApprNoUpdate","CMContNegFinalApprNoUpdate","Yes","No","None"
"CMWordAppr","CMWordAppr","Yes","No","None"
"CashForecastApproval","CashForecastApproval","Yes","No","None"
"CashLedgerBatchApproval","CashLedgerBatchApproval","Yes","No","None"
"CashLedgerEFTExtractApproval","CashLedgerEFTExtractApproval","Yes","No","None"
"CashLedgerPaymentApproval","CashLedgerPaymentApproval","Yes","No","None"
"CashLedgerReceiptApproval","CashLedgerReceiptApproval","Yes","No","None"
"CashLedgerReturnedPaymentApproval","CashLedgerReturnedPaymentApproval","Yes","No","None"
"CashLedgerTransactionApproval","CashLedgerTransactionApproval","Yes","No","None"
"ChangeSupplierAddress","ChangeSupplierAddress","Yes","No","None"
"ChangeSupplierInformation","ChangeSupplierInformation","Yes","No","None"
"CheckForConcurrentWorkUnits","CheckForConcurrentWorkUnits","Yes","No","None"
"CloseApproval","CloseApproval","Yes","No","None"
"ContractChangeOrderApproval","ContractChangeOrderApproval","Yes","No","None"
"ContractEvaluationApproval","ContractEvaluationApproval","Yes","No","None"
"ContractProposalApproval","ContractProposalApproval","Yes","No","None"
"CreateLibraryTerm","CreateLibraryTerm","Yes","No","None"
"CustodialTransferApproval","CustodialTransferApproval","Yes","No","None"
"DataFlowToAnalyticsFullLoad","DataFlowToAnalyticsFullLoad","Yes","No","None"
"DataFlowToAnalyticsIncrementalLoad","DataFlowToAnalyticsIncrementalLoad","Yes","No","None"
"DepartmentTransactionApproval","DepartmentTransactionApproval","Yes","No","None"
"DepreciationApproval","DepreciationApproval","Yes","No","None"
"DetailPaymentVoidStopPayApproval","DetailPaymentVoidStopPayApproval","Yes","No","None"
"DunningLetterCSVFileGeneration","DunningLetterCSVFileGeneration","Yes","No","None"
"EDI822BankFeeStatementData","EDI822BankFeeStatementData","Yes","No","None"
"EDI832Import","EDI832Import","Yes","No","None"
"EDIDataExchange_Inbound","EDIDataExchange_Inbound","Yes","No","None"
"EDIDataExchange_Inbound_Translate","EDIDataExchange_Inbound_Translate","Yes","No","None"
"EDIDataExchange_Outbound","EDIDataExchange_Outbound","Yes","No","None"
"EDIDataExchange_Outbound_Single","EDIDataExchange_Outbound_Single","Yes","No","None"
"ExportCSVFiles","ExportCSVFiles","Yes","No","None"
"ExportCompanyAgingReportFile","ExportCompanyAgingReportFile","Yes","No","None"
"ExportEFTExtractFile","ExportEFTExtractFile","Yes","No","None"
"ExportEFTNotificationFile","ExportEFTNotificationFile","Yes","No","None"
"ExportEFTPaymentFiles","ExportEFTPaymentFiles","Yes","No","None"
"ExportEscheatmentOutputFiles","ExportEscheatmentOutputFiles","Yes","No","None"
"ExportExtractOutputFiles","ExportExtractOutputFiles","Yes","No","None"
"ExportPaymentOutputFiles","ExportPaymentOutputFiles","Yes","No","None"
"ExportStaleDateOutputFiles","ExportStaleDateOutputFiles","Yes","No","None"
"ExportUS1099File","ExportUS1099File","Yes","No","None"
"ExportWireTransferFiles","ExportWireTransferFiles","Yes","No","None"
"FSM_ION_AcknowledgeAdvanceShipNotice_Inbound","FSM_ION_AcknowledgeAdvanceShipNotice_Inbound","Yes","No","None"
"FSM_ION_AcknowledgeBROrderToReceipt_Inbound","FSM_ION_AcknowledgeBROrderToReceipt_Inbound","Yes","No","None"
"FSM_ION_AcknowledgeBROrdrToInv_Inbound","FSM_ION_AcknowledgeBROrdrToInv_Inbound","Yes","No","None"
"FSM_ION_AcknowledgeFinancialPartyMaster_Inbound","FSM_ION_AcknowledgeFinancialPartyMaster_Inbound","Yes","No","None"
"FSM_ION_AcknowledgeInvoice_Outbound","FSM_ION_AcknowledgeInvoice_Outbound","Yes","No","None"
"FSM_ION_AcknowledgePurchaseOrder_In","FSM_ION_AcknowledgePurchaseOrder_In","Yes","No","None"
"FSM_ION_AcknowledgeShipment_In","FSM_ION_AcknowledgeShipment_In","Yes","No","None"
"FSM_ION_AcknowledgeSourceSystemJournalEntry_Outbound","FSM_ION_AcknowledgeSourceSystemJournalEntry_Outbound","Yes","No","None"
"FSM_ION_AcknowledgeSupplierInvoice_Outbound","FSM_ION_AcknowledgeSupplierInvoice_Outbound","Yes","No","None"
"FSM_ION_AcknowledgeSupplierPartyMaster_Inbound","FSM_ION_AcknowledgeSupplierPartyMaster_Inbound","Yes","No","None"
"FSM_ION_BLPriceOverrideAlert","FSM_ION_BLPriceOverrideAlert","Yes","No","None"
"FSM_ION_BudgetExceedsAlert","FSM_ION_BudgetExceedsAlert","Yes","No","None"
"FSM_ION_BuyerPOApproveWorkflow","FSM_ION_BuyerPOApproveWorkflow","Yes","No","None"
"FSM_ION_CustomerAddCreditLimitChangeAlert","FSM_ION_CustomerAddCreditLimitChangeAlert","Yes","No","None"
"FSM_ION_CustomerCreditCheckFailWorkflow","FSM_ION_CustomerCreditCheckFailWorkflow","Yes","No","None"
"FSM_ION_CustomerOrderCanceledAlert","FSM_ION_CustomerOrderCanceledAlert","Yes","No","None"
"FSM_ION_CustomerOrderHoldAlert","FSM_ION_CustomerOrderHoldAlert","Yes","No","None"
"FSM_ION_CustomerOrderLineHoldAlert","FSM_ION_CustomerOrderLineHoldAlert","Yes","No","None"
"FSM_ION_CustomerOrderQuoteAlert","FSM_ION_CustomerOrderQuoteAlert","Yes","No","None"
"FSM_ION_CustomerOrderReturnAlert","FSM_ION_CustomerOrderReturnAlert","Yes","No","None"
"FSM_ION_ErrorSuspenseAlert","FSM_ION_ErrorSuspenseAlert","Yes","No","None"
"FSM_ION_InspectionItemRejectedAlert","FSM_ION_InspectionItemRejectedAlert","Yes","No","None"
"FSM_ION_InspectionReqAlert","FSM_ION_InspectionReqAlert","Yes","No","None"
"FSM_ION_LoadBankStatement_Inbound","FSM_ION_LoadBankStatement_Inbound","Yes","No","None"
"FSM_ION_LoadReceiveDelivery_Inbound","FSM_ION_LoadReceiveDelivery_Inbound","Yes","No","None"
"FSM_ION_LoadSupplierInvoice_Inbound","FSM_ION_LoadSupplierInvoice_Inbound","Yes","No","None"
"FSM_ION_MatchInvoiceImportAlert","FSM_ION_MatchInvoiceImportAlert","Yes","No","None"
"FSM_ION_OrderEntryBackOrderAlert","FSM_ION_OrderEntryBackOrderAlert","Yes","No","None"
"FSM_ION_POContractNotifyAlert","FSM_ION_POContractNotifyAlert","Yes","No","None"
"FSM_ION_POCostMsgAlert","FSM_ION_POCostMsgAlert","Yes","No","None"
"FSM_ION_POOverShipClearedAlert","FSM_ION_POOverShipClearedAlert","Yes","No","None"
"FSM_ION_POOverShipExistsAlert","FSM_ION_POOverShipExistsAlert","Yes","No","None"
"FSM_ION_PcardChargeDisputeAlert","FSM_ION_PcardChargeDisputeAlert","Yes","No","None"
"FSM_ION_PcardChargeRejectedAlert","FSM_ION_PcardChargeRejectedAlert","Yes","No","None"
"FSM_ION_PcardChargeReleasedAlert","FSM_ION_PcardChargeReleasedAlert","Yes","No","None"
"FSM_ION_ProcessAPInvoiceCSV_Inbound","FSM_ION_ProcessAPInvoiceCSV_Inbound","Yes","No","None"
"FSM_ION_ProcessARInvoiceCSV_Inbound","FSM_ION_ProcessARInvoiceCSV_Inbound","Yes","No","None"
"FSM_ION_ProcessAdvanceShipNotice_Out","FSM_ION_ProcessAdvanceShipNotice_Out","Yes","No","None"
"FSM_ION_ProcessAssetMaster_Out","FSM_ION_ProcessAssetMaster_Out","Yes","No","None"
"FSM_ION_ProcessBROrderToInv_Outbound","FSM_ION_ProcessBROrderToInv_Outbound","Yes","No","None"
"FSM_ION_ProcessBROrdertoReceipt_Outbound","FSM_ION_ProcessBROrdertoReceipt_Outbound","Yes","No","None"
"FSM_ION_ProcessBankStatement_Inbound","FSM_ION_ProcessBankStatement_Inbound","Yes","No","None"
"FSM_ION_ProcessBillToPartyMaster_Inbound","FSM_ION_ProcessBillToPartyMaster_Inbound","Yes","No","None"
"FSM_ION_ProcessBillToPartyMaster_Outbound","FSM_ION_ProcessBillToPartyMaster_Outbound","Yes","No","None"
"FSM_ION_ProcessCodeDefinition_Inbound","FSM_ION_ProcessCodeDefinition_Inbound","Yes","No","None"
"FSM_ION_ProcessContactMaster_Inbound","FSM_ION_ProcessContactMaster_Inbound","Yes","No","None"
"FSM_ION_ProcessContactMaster_Outbound","FSM_ION_ProcessContactMaster_Outbound","Yes","No","None"
"FSM_ION_ProcessContract_Outbound","FSM_ION_ProcessContract_Outbound","Yes","No","None"
"FSM_ION_ProcessCurrencyExchangeRateMaster_Inbound","FSM_ION_ProcessCurrencyExchangeRateMaster_Inbound","Yes","No","None"
"FSM_ION_ProcessCustomerPartyMaster_Inbound","FSM_ION_ProcessCustomerPartyMaster_Inbound","Yes","No","None"
"FSM_ION_ProcessFinancialPartyMaster_Out","FSM_ION_ProcessFinancialPartyMaster_Out","Yes","No","None"
"FSM_ION_ProcessInventoryTrans_Outbound","FSM_ION_ProcessInventoryTrans_Outbound","Yes","No","None"
"FSM_ION_ProcessInvoice_Inbound","FSM_ION_ProcessInvoice_Inbound","Yes","No","None"
"FSM_ION_ProcessItemMaster_Inbound","FSM_ION_ProcessItemMaster_Inbound","Yes","No","None"
"FSM_ION_ProcessPurchaseOrder_Inbound","FSM_ION_ProcessPurchaseOrder_Inbound","Yes","No","None"
"FSM_ION_ProcessPurchaseOrder_Outbound","FSM_ION_ProcessPurchaseOrder_Outbound","Yes","No","None"
"FSM_ION_ProcessReceiveDelivery_Inbound","FSM_ION_ProcessReceiveDelivery_Inbound","Yes","No","None"
"FSM_ION_ProcessRemitAdvice_In","FSM_ION_ProcessRemitAdvice_In","Yes","No","None"
"FSM_ION_ProcessRequisition_In","FSM_ION_ProcessRequisition_In","Yes","No","None"
"FSM_ION_ProcessSalesOrder_Inbound","FSM_ION_ProcessSalesOrder_Inbound","Yes","No","None"
"FSM_ION_ProcessShipToPartyMaster_Inbound","FSM_ION_ProcessShipToPartyMaster_Inbound","Yes","No","None"
"FSM_ION_ProcessShipToPartyMaster_Out","FSM_ION_ProcessShipToPartyMaster_Out","Yes","No","None"
"FSM_ION_ProcessShipment_Inbound","FSM_ION_ProcessShipment_Inbound","Yes","No","None"
"FSM_ION_ProcessShipment_Outbound","FSM_ION_ProcessShipment_Outbound","Yes","No","None"
"FSM_ION_ProcessSourceSystemJournalEntry_Inbound","FSM_ION_ProcessSourceSystemJournalEntry_Inbound","Yes","No","None"
"FSM_ION_ProcessSupplierInvoice_Inbound","FSM_ION_ProcessSupplierInvoice_Inbound","Yes","No","None"
"FSM_ION_ProcessSupplierPartyMaster_Out","FSM_ION_ProcessSupplierPartyMaster_Out","Yes","No","None"
"FSM_ION_ProcessVendorReturn_Out","FSM_ION_ProcessVendorReturn_Out","Yes","No","None"
"FSM_ION_ProcurementCardRejectAlert","FSM_ION_ProcurementCardRejectAlert","Yes","No","None"
"FSM_ION_ProcurementCardRequestAlert","FSM_ION_ProcurementCardRequestAlert","Yes","No","None"
"FSM_ION_ProjectAddAlert","FSM_ION_ProjectAddAlert","Yes","No","None"
"FSM_ION_ProjectContractAmountChangedAlert","FSM_ION_ProjectContractAmountChangedAlert","Yes","No","None"
"FSM_ION_ProjectContractStatusChangedAlert","FSM_ION_ProjectContractStatusChangedAlert","Yes","No","None"
"FSM_ION_ProjectDateChangedAlert","FSM_ION_ProjectDateChangedAlert","Yes","No","None"
"FSM_ION_ProjectDeleteAlert","FSM_ION_ProjectDeleteAlert","Yes","No","None"
"FSM_ION_ProjectFundingAmountChangedAlert","FSM_ION_ProjectFundingAmountChangedAlert","Yes","No","None"
"FSM_ION_ProjectFundingSourceActiveAlert","FSM_ION_ProjectFundingSourceActiveAlert","Yes","No","None"
"FSM_ION_ProjectFundingSourceActiveAndDateRangeAlert","FSM_ION_ProjectFundingSourceActiveAndDateRangeAlert","Yes","No","None"
"FSM_ION_ProjectFundingSourceAmountChangedAlert","FSM_ION_ProjectFundingSourceAmountChangedAlert","Yes","No","None"
"FSM_ION_ProjectFundingSourcePriorityAlert","FSM_ION_ProjectFundingSourcePriorityAlert","Yes","No","None"
"FSM_ION_ProjectPercentchangeAlert","FSM_ION_ProjectPercentchangeAlert","Yes","No","None"
"FSM_ION_ProjectPriority","FSM_ION_ProjectPriority","Yes","No","None"
"FSM_ION_ProjectStatusChangeAlert","FSM_ION_ProjectStatusChangeAlert","Yes","No","None"
"FSM_ION_ProjectStructureAddAlert","FSM_ION_ProjectStructureAddAlert","Yes","No","None"
"FSM_ION_ProjectWatchAlert","FSM_ION_ProjectWatchAlert","Yes","No","None"
"FSM_ION_PurchaseOrderReceiptImportAlert","FSM_ION_PurchaseOrderReceiptImportAlert","Yes","No","None"
"FSM_ION_ReconcilationInvoiceMessageAlert","FSM_ION_ReconcilationInvoiceMessageAlert","Yes","No","None"
"FSM_ION_RequestingLocation_Out","FSM_ION_RequestingLocation_Out","Yes","No","None"
"FSM_ION_RequisitionApprovalWorkflow","FSM_ION_RequisitionApprovalWorkflow","Yes","No","None"
"FSM_ION_RequisitionImportAlert","FSM_ION_RequisitionImportAlert","Yes","No","None"
"FSM_ION_ShipmentBackordVoidAlert","FSM_ION_ShipmentBackordVoidAlert","Yes","No","None"
"FSM_ION_ShipmentReleaseAlert","FSM_ION_ShipmentReleaseAlert","Yes","No","None"
"FSM_ION_ShowChartOfAccounts_Inbound","FSM_ION_ShowChartOfAccounts_Inbound","Yes","No","None"
"FSM_ION_ShowCodeDefinition_Inbound","FSM_ION_ShowCodeDefinition_Inbound","Yes","No","None"
"FSM_ION_ShowItemMaster_Inbound","FSM_ION_ShowItemMaster_Inbound","Yes","No","None"
"FSM_ION_SyncAccountingChart_Inbound","FSM_ION_SyncAccountingChart_Inbound","Yes","No","None"
"FSM_ION_SyncAccountingChart_Out","FSM_ION_SyncAccountingChart_Out","Yes","No","None"
"FSM_ION_SyncAccountingEntity_Inbound","FSM_ION_SyncAccountingEntity_Inbound","Yes","No","None"
"FSM_ION_SyncAccountingEntity_Out","FSM_ION_SyncAccountingEntity_Out","Yes","No","None"
"FSM_ION_SyncAdvanceShipNotice_Inbound","FSM_ION_SyncAdvanceShipNotice_Inbound","Yes","No","None"
"FSM_ION_SyncAssetMaster_Inbound","FSM_ION_SyncAssetMaster_Inbound","Yes","No","None"
"FSM_ION_SyncAssetMaster_Out","FSM_ION_SyncAssetMaster_Out","Yes","No","None"
"FSM_ION_SyncAssetTransaction_Out","FSM_ION_SyncAssetTransaction_Out","Yes","No","None"
"FSM_ION_SyncBROrdrToInv_Inbound","FSM_ION_SyncBROrdrToInv_Inbound","Yes","No","None"
