PfiFlowDefinition,Description,IsFlowEnabled,IsSubProcess,NotifyByEmail
"FSM_ION_SyncBROrdrToReceipt_In","FSM_ION_SyncBROrdrToReceipt_In","Yes","No","None"
"FSM_ION_SyncBillOfMaterials_Out","FSM_ION_SyncBillOfMaterials_Out","Yes","No","None"
"FSM_ION_SyncBillToPartyMaster_Out","FSM_ION_SyncBillToPartyMaster_Out","Yes","No","None"
"FSM_ION_SyncCaptureDocument_Inbound","FSM_ION_SyncCaptureDocument_Inbound","Yes","No","None"
"FSM_ION_SyncCashReceipt_Out","FSM_ION_SyncCashReceipt_Out","Yes","No","None"
"FSM_ION_SyncChartOfAccounts_Inbound","FSM_ION_SyncChartOfAccounts_Inbound","Yes","No","None"
"FSM_ION_SyncChartOfAccounts_Out","FSM_ION_SyncChartOfAccounts_Out","Yes","No","None"
"FSM_ION_SyncCodeDefinition_Inbound","FSM_ION_SyncCodeDefinition_Inbound","Yes","No","None"
"FSM_ION_SyncCodeDefinition_Out","FSM_ION_SyncCodeDefinition_Out","Yes","No","None"
"FSM_ION_SyncContactMaster_Outbound","FSM_ION_SyncContactMaster_Outbound","Yes","No","None"
"FSM_ION_SyncContract_Outbound","FSM_ION_SyncContract_Outbound","Yes","No","None"
"FSM_ION_SyncCreditTransfer_Out","FSM_ION_SyncCreditTransfer_Out","Yes","No","None"
"FSM_ION_SyncCurrencyExchangeRateMaster_Inbound","FSM_ION_SyncCurrencyExchangeRateMaster_Inbound","Yes","No","None"
"FSM_ION_SyncCurrencyExchangeRateMaster_Out","FSM_ION_SyncCurrencyExchangeRateMaster_Out","Yes","No","None"
"FSM_ION_SyncCustPrtyMstr_Outbound","FSM_ION_SyncCustPrtyMstr_Outbound","Yes","No","None"
"FSM_ION_SyncCustRemitAdvice_Out","FSM_ION_SyncCustRemitAdvice_Out","Yes","No","None"
"FSM_ION_SyncCustomerReturn_Out","FSM_ION_SyncCustomerReturn_Out","Yes","No","None"
"FSM_ION_SyncDebitTransfer_Out","FSM_ION_SyncDebitTransfer_Out","Yes","No","None"
"FSM_ION_SyncErrorAPInvoiceCSV_Outbound","FSM_ION_SyncErrorAPInvoiceCSV_Outbound","Yes","No","None"
"FSM_ION_SyncErrorARInvoiceCSV_Outbound","FSM_ION_SyncErrorARInvoiceCSV_Outbound","Yes","No","None"
"FSM_ION_SyncExpenseReport_Inbound","FSM_ION_SyncExpenseReport_Inbound","Yes","No","None"
"FSM_ION_SyncExpenseReport_Out","FSM_ION_SyncExpenseReport_Out","Yes","No","None"
"FSM_ION_SyncFinancialCalendar_Out","FSM_ION_SyncFinancialCalendar_Out","Yes","No","None"
"FSM_ION_SyncFinancialPartyMaster_Out","FSM_ION_SyncFinancialPartyMaster_Out","Yes","No","None"
"FSM_ION_SyncInspectDelivery_Out","FSM_ION_SyncInspectDelivery_Out","Yes","No","None"
"FSM_ION_SyncInvCount_Outbound","FSM_ION_SyncInvCount_Outbound","Yes","No","None"
"FSM_ION_SyncInventoryAdj_Outbound","FSM_ION_SyncInventoryAdj_Outbound","Yes","No","None"
"FSM_ION_SyncInventoryAdjustment_Inbound","FSM_ION_SyncInventoryAdjustment_Inbound","Yes","No","None"
"FSM_ION_SyncInventoryCount_Inbound","FSM_ION_SyncInventoryCount_Inbound","Yes","No","None"
"FSM_ION_SyncInventoryHold_Inbound","FSM_ION_SyncInventoryHold_Inbound","Yes","No","None"
"FSM_ION_SyncInvoice_Inbound","FSM_ION_SyncInvoice_Inbound","Yes","No","None"
"FSM_ION_SyncInvoice_Outbound","FSM_ION_SyncInvoice_Outbound","Yes","No","None"
"FSM_ION_SyncItemMaster_Inbound","FSM_ION_SyncItemMaster_Inbound","Yes","No","None"
"FSM_ION_SyncItemMaster_Outbound","FSM_ION_SyncItemMaster_Outbound","Yes","No","None"
"FSM_ION_SyncLCLTaxReport_Outbound","FSM_ION_SyncLCLTaxReport_Outbound","Yes","No","None"
"FSM_ION_SyncLCLTradeStatisticsEUSales_Outbound","FSM_ION_SyncLCLTradeStatisticsEUSales_Outbound","Yes","No","None"
"FSM_ION_SyncLCLTradeStatisticsIntrastat_Outbound","FSM_ION_SyncLCLTradeStatisticsIntrastat_Outbound","Yes","No","None"
"FSM_ION_SyncLocation_Outbound","FSM_ION_SyncLocation_Outbound","Yes","No","None"
"FSM_ION_SyncMaintenanceOrder_Inbound","FSM_ION_SyncMaintenanceOrder_Inbound","Yes","No","None"
"FSM_ION_SyncPayFromPartyMaster_Out","FSM_ION_SyncPayFromPartyMaster_Out","Yes","No","None"
"FSM_ION_SyncPayableTracker_Out","FSM_ION_SyncPayableTracker_Out","Yes","No","None"
"FSM_ION_SyncPayableTransaction_Outbound","FSM_ION_SyncPayableTransaction_Outbound","Yes","No","None"
"FSM_ION_SyncPerson_Out","FSM_ION_SyncPerson_Out","Yes","No","None"
"FSM_ION_SyncPersonnel_Inbound","FSM_ION_SyncPersonnel_Inbound","Yes","No","None"
"FSM_ION_SyncProductionOrder_Out","FSM_ION_SyncProductionOrder_Out","Yes","No","None"
"FSM_ION_SyncProjectContract_Out","FSM_ION_SyncProjectContract_Out","Yes","No","None"
"FSM_ION_SyncProjectMaster_Inbound","FSM_ION_SyncProjectMaster_Inbound","Yes","No","None"
"FSM_ION_SyncProjectMaster_Out","FSM_ION_SyncProjectMaster_Out","Yes","No","None"
"FSM_ION_SyncPurchaseOrder_Outbound","FSM_ION_SyncPurchaseOrder_Outbound","Yes","No","None"
"FSM_ION_SyncReceivableTracker_Outbound","FSM_ION_SyncReceivableTracker_Outbound","Yes","No","None"
"FSM_ION_SyncReceivableTransaction_Outbound","FSM_ION_SyncReceivableTransaction_Outbound","Yes","No","None"
"FSM_ION_SyncReceiveDelivery_Inbound","FSM_ION_SyncReceiveDelivery_Inbound","Yes","No","None"
"FSM_ION_SyncReceiveDelivery_Outbound","FSM_ION_SyncReceiveDelivery_Outbound","Yes","No","None"
"FSM_ION_SyncRemitToPartyMaster_Out","FSM_ION_SyncRemitToPartyMaster_Out","Yes","No","None"
"FSM_ION_SyncRemittanceAdvice_Outbound","FSM_ION_SyncRemittanceAdvice_Outbound","Yes","No","None"
"FSM_ION_SyncRequisitionReturn_Out","FSM_ION_SyncRequisitionReturn_Out","Yes","No","None"
"FSM_ION_SyncRequisition_Inbound","FSM_ION_SyncRequisition_Inbound","Yes","No","None"
"FSM_ION_SyncRequisition_Outbound","FSM_ION_SyncRequisition_Outbound","Yes","No","None"
"FSM_ION_SyncSalesOrder_Out","FSM_ION_SyncSalesOrder_Out","Yes","No","None"
"FSM_ION_SyncShipFromPartyMaster_Out","FSM_ION_SyncShipFromPartyMaster_Out","Yes","No","None"
"FSM_ION_SyncShipToPartyMaster_Out","FSM_ION_SyncShipToPartyMaster_Out","Yes","No","None"
"FSM_ION_SyncShipment_Inbound","FSM_ION_SyncShipment_Inbound","Yes","No","None"
"FSM_ION_SyncShipment_Outbound","FSM_ION_SyncShipment_Outbound","Yes","No","None"
"FSM_ION_SyncSourceSystemGLMovement_Out","FSM_ION_SyncSourceSystemGLMovement_Out","Yes","No","None"
"FSM_ION_SyncSourceSystemJournalEntry_Inbound","FSM_ION_SyncSourceSystemJournalEntry_Inbound","Yes","No","None"
"FSM_ION_SyncSourceSystemJournalEntry_Out","FSM_ION_SyncSourceSystemJournalEntry_Out","Yes","No","None"
"FSM_ION_SyncSupplierBalance_Out","FSM_ION_SyncSupplierBalance_Out","Yes","No","None"
"FSM_ION_SyncSupplierInvoice_Inbound","FSM_ION_SyncSupplierInvoice_Inbound","Yes","No","None"
"FSM_ION_SyncSupplierInvoice_Outbound","FSM_ION_SyncSupplierInvoice_Outbound","Yes","No","None"
"FSM_ION_SyncSupplierPartyMaster_Inbound","FSM_ION_SyncSupplierPartyMaster_Inbound","Yes","No","None"
"FSM_ION_SyncSupplierPartyMaster_Out","FSM_ION_SyncSupplierPartyMaster_Out","Yes","No","None"
"FSM_ION_SyncSupplierRMA_Inbound","FSM_ION_SyncSupplierRMA_Inbound","Yes","No","None"
"FSM_ION_SyncSupplierRMA_Outbound","FSM_ION_SyncSupplierRMA_Outbound","Yes","No","None"
"FSM_ION_WHBatchCreationAlert","FSM_ION_WHBatchCreationAlert","Yes","No","None"
"FSM_ION_WHShipmentCreationAlert","FSM_ION_WHShipmentCreationAlert","Yes","No","None"
"FSM_ION_WarehouseDemandCancelAlert","FSM_ION_WarehouseDemandCancelAlert","Yes","No","None"
"FSM_Strata_APCapital_Export","FSM_Strata_APCapital_Export","Yes","No","None"
"FSM_Strata_APDetail_Export","FSM_Strata_APDetail_Export","Yes","No","None"
"FSM_Strata_GLCapital_Export","FSM_Strata_GLCapital_Export","Yes","No","None"
"FSM_Strata_GLDetail_Export","FSM_Strata_GLDetail_Export","Yes","No","None"
"FSM_Strata_GLSummary_Export","FSM_Strata_GLSummary_Export","Yes","No","None"
"FSM_Strata_InventoryDetail_Extract","FSM_Strata_InventoryDetail_Extract","Yes","No","None"
"FSM_Strata_POCapital_Export","FSM_Strata_POCapital_Export","Yes","No","None"
"FSM_Strata_PODetail_Extract","FSM_Strata_PODetail_Extract","Yes","No","None"
"FSM_Strata_ShipToLocation_Export","FSM_Strata_ShipToLocation_Export","Yes","No","None"
"FSM_Strata_VendorCapital_Export","FSM_Strata_VendorCapital_Export","Yes","No","None"
"FileCreationSampleFlow","FileCreationSampleFlow","Yes","No","None"
"GLAutomatedInterface","GLAutomatedInterface","Yes","No","None"
"GetException","GetException","Yes","Yes","None"
"HealthTrustToInforContractGPO","HealthTrustToInforContractGPO","Yes","No","None"
"HealthTrustToInforContractGPO_V2","HealthTrustToInforContractGPO_V2","Yes","No","None"
"HealthTrustToInforContractGPO_V3","HealthTrustToInforContractGPO_V3","Yes","No","None"
"IIReplicationProcessor","IIReplicationProcessor","Yes","No","None"
"ImmediateApproval","ImmediateApproval","Yes","No","None"
"ImportApprovalAssignments","ImportApprovalAssignments","Yes","No","None"
"IntercompanyBillingDocumentApproval","IntercompanyBillingDocumentApproval","Yes","No","None"
"IntercompanyBillingDocumentApprovalForReceivable","IntercompanyBillingDocumentApprovalForReceivable","Yes","No","None"
"InvoiceApproval","InvoiceApproval","Yes","No","None"
"InvoiceApproval_V2","InvoiceApproval_V2","Yes","No","None"
"ItemApproval","ItemApproval","Yes","No","None"
"JournalEntryApproval","JournalEntryApproval","Yes","No","None"
"JournalizeInvoiceApproval","JournalizeInvoiceApproval","Yes","No","None"
"JournalizeRevenueApproval","JournalizeRevenueApproval","Yes","No","None"
"LaborDistributionApproval","LaborDistributionApproval","Yes","No","None"
"LaborRedistributionApproval","LaborRedistributionApproval","Yes","No","None"
"LeaseQueryDataImport","LeaseQueryDataImport","Yes","No","None"
"OneTimeTaskApproval","OneTimeTaskApproval","Yes","No","None"
"PortalCustomerUpdateRequest","PortalCustomerUpdateRequest","Yes","No","None"
"PositivePayOutputFile","PositivePayOutputFile","Yes","No","None"
"PostProvisioning-ValidatingAndRegisterOutOfDateSchemasSubProcess","PostProvisioning-ValidatingAndRegisterOutOfDateSchemasSubProcess","Yes","Yes","None"
"ProjectContractChangeRequest","ProjectContractChangeRequest","Yes","No","None"
"ProjectFundingSourceChangeRequest","ProjectFundingSourceChangeRequest","Yes","No","None"
"PurchaseAndSalesReportBelgiumFile","PurchaseAndSalesReportBelgiumFile","Yes","No","None"
"PurchaseOrderApproval","PurchaseOrderApproval","Yes","No","None"
"PurchaseOrderOutput","PurchaseOrderOutput","Yes","No","None"
"RecallApproval","RecallApproval","Yes","No","None"
"ReceivableApplicationAdjustmentApproval","ReceivableApplicationAdjustmentApproval","Yes","No","None"
"ReconciliationApproval","ReconciliationApproval","Yes","No","None"
"ReconciliationDistributionApproval","ReconciliationDistributionApproval","Yes","No","None"
"RecurringJournalEntryApproval","RecurringJournalEntryApproval","Yes","No","None"
"ReportFTPDistribution","ReportFTPDistribution","Yes","No","None"
"RequestAccessToken","RequestAccessToken","Yes","Yes","None"
"RequestEmployeeForProject","RequestEmployeeForProject","Yes","No","None"
"RequestNewAccount","RequestNewAccount","Yes","No","None"
"RequestNewAsset","RequestNewAsset","Yes","No","None"
"RequestNewCustodialRecord","RequestNewCustodialRecord","Yes","No","None"
"RequestNewCustomer","RequestNewCustomer","Yes","No","None"
"RequestNewFEGDimensions","RequestNewFEGDimensions","Yes","No","None"
"RequestNewInvoicePayment","RequestNewInvoicePayment","Yes","No","None"
"RequestNewItem","RequestNewItem","Yes","No","None"
"RequestNewItemLocation","RequestNewItemLocation","Yes","No","None"
"RequestNewPostingProject","RequestNewPostingProject","Yes","No","None"
"RequestNewSummaryProject","RequestNewSummaryProject","Yes","No","None"
"RequestNewVendor","RequestNewVendor","Yes","No","None"
"RequestNewVendorLocation","RequestNewVendorLocation","Yes","No","None"
"RequestProjectStatusChange","RequestProjectStatusChange","Yes","No","None"
"RequestUpdateAccount","RequestUpdateAccount","Yes","No","None"
"RequestUpdateCustomer","RequestUpdateCustomer","Yes","No","None"
"RequestUpdateItem","RequestUpdateItem","Yes","No","None"
"RequestUpdateVendor","RequestUpdateVendor","Yes","No","None"
"RequestUpdateVendorLocation","RequestUpdateVendorLocation","Yes","No","None"
"RequisitionApproval","RequisitionApproval","Yes","No","None"
"RequisitionApprovalGetEmailContent","RequisitionApprovalGetEmailContent","Yes","Yes","None"
"RequisitionLineApproval","RequisitionLineApproval","Yes","No","None"
"ReverseProjectContractInvoiceApproval","ReverseProjectContractInvoiceApproval","Yes","No","None"
"ReverseProjectContractRevenueApproval","ReverseProjectContractRevenueApproval","Yes","No","None"
"SyncBai2BankStatementData","SyncBai2BankStatementData","Yes","No","None"
"SyncBai2BankStatementData_PGP","SyncBai2BankStatementData_PGP","Yes","No","None"
"SyncCAMT053BankStatementData","SyncCAMT053BankStatementData","Yes","No","None"
"SyncCAMT05XBankStatementData","SyncCAMT05XBankStatementData","Yes","No","None"
"SyncCSVBankStatementData","SyncCSVBankStatementData","Yes","No","None"
"SyncMT940BankStatementData","SyncMT940BankStatementData","Yes","No","None"
"SyncMT940BankStatementData_PGP","SyncMT940BankStatementData_PGP","Yes","No","None"
"SyncMT942BankStatementData","SyncMT942BankStatementData","Yes","No","None"
"SyncMT942BankStatementData_PGP","SyncMT942BankStatementData_PGP","Yes","No","None"
"SyncProcurementCardMaster","SyncProcurementCardMaster","Yes","No","None"
"SyncProcurementCardVisa","SyncProcurementCardVisa","Yes","No","None"
"TransactionApprovalProcessor","TransactionApprovalProcessor","Yes","No","None"
"UpdateIONSchemas","UpdateIONSchemas","Yes","No","None"
"UpdateLibraryTerm","UpdateLibraryTerm","Yes","No","None"
"UpgradeAutomation-CreateExecuteWorkflowSubProcess","UpgradeAutomation-CreateExecuteWorkflowSubProcess","Yes","Yes","None"
"VizientToInforContractGPO","VizientToInforContractGPO","Yes","No","None"
"VizientToInforContractGPO_V2","VizientToInforContractGPO_V2","Yes","No","None"
"VizientToInforContractGPO_V3","VizientToInforContractGPO_V3","Yes","No","None"
"WireTransferApproval","WireTransferApproval","Yes","No","None"
"WorkOrderApproval","WorkOrderApproval","Yes","No","None"
"cmcontfinalappr","cmcontfinalappr","Yes","No","None"
"cmcontractappr","cmcontractappr","Yes","No","None"
"seapproval","seapproval","Yes","No","None"
"seawardapproval","seawardapproval","Yes","No","None"
"supplierappr","supplierappr","Yes","No","None"
"Total",,,,
